name,noize,method,score,error
samples/0.jpeg,FLAT_UTURIKOMI(0.400000),BINARIZATION_MASK:,0.914322,"(0,2)",
samples/0.jpeg,FLAT_UTURIKOMI(0.600000),BINARIZATION_MASK:,0.888442,"(1,3)",
samples/0.jpeg,FLAT_UTURIKOMI(0.800000),BINARIZATION_MASK:,0.931718,"(0,0)",
samples/0.jpeg,FLAT_UTURIKOMI(1.000000),BINARIZATION_MASK:,0.914724,"(-2,2)",
samples/0.jpeg,FLAT_UTURIKOMI(1.200000),BINARIZATION_MASK:,0.915468,"(-2,2)",
samples/0.jpeg,FLAT_UTURIKOMI(1.400000),BINARIZATION_MASK:,0.931403,"(0,0)",
samples/0.jpeg,FLAT_UTURIKOMI(1.600000),BINARIZATION_MASK:,0.942427,"(0,0)",
samples/0.jpeg,FLAT_UTURIKOMI(1.800000),BINARIZATION_MASK:,0.930256,"(-2,2)",
samples/0.jpeg,COMPLEX_UTURIKOMI(0.400000),,0.809313,"(0,2)",
samples/0.jpeg,COMPLEX_UTURIKOMI(0.600000),BINARIZATION_MASK:,0.947794,"(0,0)",
samples/0.jpeg,COMPLEX_UTURIKOMI(0.800000),BINARIZATION_MASK:,0.944611,"(-2,2)",
samples/0.jpeg,COMPLEX_UTURIKOMI(1.000000),BINARIZATION_MASK:,0.940658,"(-2,2)",
samples/0.jpeg,COMPLEX_UTURIKOMI(1.200000),BINARIZATION_MASK:,0.902643,"(-2,2)",
samples/0.jpeg,COMPLEX_UTURIKOMI(1.400000),BINARIZATION_MASK:,0.847332,"(-2,2)",
samples/0.jpeg,COMPLEX_UTURIKOMI(1.600000),FAILED,FAILED,FAILED,
samples/0.jpeg,DARKEN(0.400000),,0.967595,"(0,0)",
samples/0.jpeg,DARKEN(0.600000),,0.966387,"(0,2)",
samples/0.jpeg,DARKEN(0.800000),,0.974596,"(0,2)",
samples/0.jpeg,DARKEN(1.000000),,0.973805,"(0,2)",
samples/0.jpeg,DARKEN(1.200000),FAILED,FAILED,FAILED,
samples/0.jpeg,ROTATE(0.400000),BINARIZATION_MASK:,0.908409,"(0,4)",
samples/0.jpeg,ROTATE(0.600000),BINARIZATION_MASK:,0.862184,"(0,4)",
samples/0.jpeg,ROTATE(0.800000),BINARIZATION_MASK:,0.890823,"(0,4)",
samples/0.jpeg,ROTATE(1.000000),,0.948780,"(0,0)",
samples/0.jpeg,ROTATE(1.200000),BINARIZATION_MASK:,0.883132,"(0,4)",
samples/0.jpeg,ROTATE(1.400000),BINARIZATION_MASK:,0.909083,"(0,4)",
samples/0.jpeg,ROTATE(1.600000),BINARIZATION_MASK:,0.859660,"(0,4)",
samples/0.jpeg,ROTATE(1.800000),BINARIZATION_MASK:,0.884687,"(0,4)",
samples/0.jpeg,STRECH(0.400000),BINARIZATION_MASK:,0.908409,"(0,4)",
samples/0.jpeg,STRECH(0.600000),FAILED,FAILED,FAILED,
samples/0.jpeg,SQUEEZE(0.400000),BINARIZATION_MASK:,0.908409,"(0,4)",
samples/0.jpeg,SQUEEZE(0.600000),FAILED,FAILED,FAILED,
samples/0.jpeg,GAUSSIAN_NOISE(0.400000),MEAN_DENOISING:,0.811241,"(1,1)",
samples/0.jpeg,GAUSSIAN_NOISE(0.600000),FAILED,FAILED,FAILED,
samples/1.jpeg,FLAT_UTURIKOMI(0.400000),,0.949698,"(-1,-2)",
samples/1.jpeg,FLAT_UTURIKOMI(0.600000),,0.886642,"(-1,-2)",
samples/1.jpeg,FLAT_UTURIKOMI(0.800000),BINARIZATION_MASK:,0.968346,"(-1,-2)",
samples/1.jpeg,FLAT_UTURIKOMI(1.000000),BINARIZATION_MASK:,0.978772,"(0,0)",
samples/1.jpeg,FLAT_UTURIKOMI(1.200000),BINARIZATION_MASK:,0.918851,"(0,0)",
samples/1.jpeg,FLAT_UTURIKOMI(1.400000),BINARIZATION_MASK:,0.929476,"(0,0)",
samples/1.jpeg,FLAT_UTURIKOMI(1.600000),BINARIZATION_MASK:,0.904826,"(0,0)",
samples/1.jpeg,FLAT_UTURIKOMI(1.800000),BINARIZATION_MASK:,0.841938,"(0,0)",
samples/1.jpeg,COMPLEX_UTURIKOMI(0.400000),,0.957519,"(-1,1)",
samples/1.jpeg,COMPLEX_UTURIKOMI(0.600000),,0.914035,"(-1,-2)",
samples/1.jpeg,COMPLEX_UTURIKOMI(0.800000),BINARIZATION_MASK:,0.961552,"(-1,-2)",
samples/1.jpeg,COMPLEX_UTURIKOMI(1.000000),BINARIZATION_MASK:,0.929166,"(0,0)",
samples/1.jpeg,COMPLEX_UTURIKOMI(1.200000),BINARIZATION_MASK:,0.858354,"(0,0)",
samples/1.jpeg,COMPLEX_UTURIKOMI(1.400000),BINARIZATION_MASK:,0.846611,"(0,0)",
samples/1.jpeg,COMPLEX_UTURIKOMI(1.600000),FAILED,FAILED,FAILED,
samples/1.jpeg,DARKEN(0.400000),MEAN_DENOISING:,0.978119,"(0,0)",
samples/1.jpeg,DARKEN(0.600000),,0.991061,"(1,-1)",
samples/1.jpeg,DARKEN(0.800000),,0.993212,"(1,-1)",
samples/1.jpeg,DARKEN(1.000000),,0.993095,"(1,-1)",
samples/1.jpeg,DARKEN(1.200000),FAILED,FAILED,FAILED,
samples/1.jpeg,ROTATE(0.400000),BINARIZATION_MASK:,0.960791,"(1,2)",
samples/1.jpeg,ROTATE(0.600000),BINARIZATION_MASK:,0.962139,"(1,0)",
samples/1.jpeg,ROTATE(0.800000),BINARIZATION_MASK:,0.997877,"(1,0)",
samples/1.jpeg,ROTATE(1.000000),,0.991190,"(-2,-1)",
samples/1.jpeg,ROTATE(1.200000),BINARIZATION_MASK:,0.957750,"(1,0)",
samples/1.jpeg,ROTATE(1.400000),BINARIZATION_MASK:,0.959384,"(1,0)",
samples/1.jpeg,ROTATE(1.600000),BINARIZATION_MASK:,0.962201,"(1,0)",
samples/1.jpeg,ROTATE(1.800000),BINARIZATION_MASK:,0.997641,"(1,0)",
samples/1.jpeg,STRECH(0.400000),BINARIZATION_MASK:,0.960791,"(1,2)",
samples/1.jpeg,STRECH(0.600000),FAILED,FAILED,FAILED,
samples/1.jpeg,SQUEEZE(0.400000),BINARIZATION_MASK:,0.960791,"(1,2)",
samples/1.jpeg,SQUEEZE(0.600000),FAILED,FAILED,FAILED,
samples/1.jpeg,GAUSSIAN_NOISE(0.400000),,0.834581,"(1,0)",
samples/1.jpeg,GAUSSIAN_NOISE(0.600000),MEAN_DENOISING:,0.929755,"(0,0)",
samples/1.jpeg,GAUSSIAN_NOISE(0.800000),MEAN_DENOISING:,0.911315,"(0,0)",
samples/1.jpeg,GAUSSIAN_NOISE(1.000000),MEAN_DENOISING:,0.887762,"(0,-3)",
samples/1.jpeg,GAUSSIAN_NOISE(1.200000),MEAN_DENOISING:,0.845854,"(0,-3)",
samples/1.jpeg,GAUSSIAN_NOISE(1.400000),FAILED,FAILED,FAILED,
samples/4.jpeg,FLAT_UTURIKOMI(0.400000),,0.896446,"(0,1)",
samples/4.jpeg,FLAT_UTURIKOMI(0.600000),BINARIZATION_MASK:,0.918221,"(0,1)",
samples/4.jpeg,FLAT_UTURIKOMI(0.800000),BINARIZATION_MASK:,0.939472,"(0,0)",
samples/4.jpeg,FLAT_UTURIKOMI(1.000000),BINARIZATION_MASK:,0.944841,"(0,0)",
samples/4.jpeg,FLAT_UTURIKOMI(1.200000),BINARIZATION_MASK:,0.938128,"(0,0)",
samples/4.jpeg,FLAT_UTURIKOMI(1.400000),BINARIZATION_MASK:,0.923970,"(0,0)",
samples/4.jpeg,FLAT_UTURIKOMI(1.600000),BINARIZATION_MASK:,0.907455,"(0,0)",
samples/4.jpeg,FLAT_UTURIKOMI(1.800000),BINARIZATION_MASK:,0.901127,"(0,0)",
samples/4.jpeg,COMPLEX_UTURIKOMI(0.400000),,0.834693,"(0,1)",
samples/4.jpeg,COMPLEX_UTURIKOMI(0.600000),BINARIZATION_MASK:,0.946650,"(0,0)",
samples/4.jpeg,COMPLEX_UTURIKOMI(0.800000),BINARIZATION_MASK:,0.940849,"(0,0)",
samples/4.jpeg,COMPLEX_UTURIKOMI(1.000000),BINARIZATION_MASK:,0.927580,"(0,0)",
samples/4.jpeg,COMPLEX_UTURIKOMI(1.200000),BINARIZATION_MASK:,0.825342,"(0,0)",
samples/4.jpeg,COMPLEX_UTURIKOMI(1.400000),MEAN_DENOISING:BINARIZATION_MASK:,0.882250,"(-2184,-211)",
samples/4.jpeg,COMPLEX_UTURIKOMI(1.600000),FAILED,FAILED,FAILED,
samples/4.jpeg,DARKEN(0.400000),,0.990081,"(0,0)",
samples/4.jpeg,DARKEN(0.600000),,0.977244,"(2,2)",
samples/4.jpeg,DARKEN(0.800000),,0.989916,"(0,1)",
samples/4.jpeg,DARKEN(1.000000),,0.989928,"(0,1)",
samples/4.jpeg,DARKEN(1.200000),FAILED,FAILED,FAILED,
samples/4.jpeg,ROTATE(0.400000),FAILED,FAILED,FAILED,
samples/4.jpeg,STRECH(0.400000),FAILED,FAILED,FAILED,
samples/4.jpeg,SQUEEZE(0.400000),FAILED,FAILED,FAILED,
samples/4.jpeg,GAUSSIAN_NOISE(0.400000),,0.868567,"(0,0)",
samples/4.jpeg,GAUSSIAN_NOISE(0.600000),,0.828843,"(0,0)",
samples/4.jpeg,GAUSSIAN_NOISE(0.800000),MEAN_DENOISING:,0.904990,"(0,0)",
samples/4.jpeg,GAUSSIAN_NOISE(1.000000),MEAN_DENOISING:,0.868106,"(0,0)",
samples/4.jpeg,GAUSSIAN_NOISE(1.200000),MEAN_DENOISING:,0.817339,"(0,0)",
samples/4.jpeg,GAUSSIAN_NOISE(1.400000),FAILED,FAILED,FAILED,
samples/5.jpeg,FLAT_UTURIKOMI(0.400000),BINARIZATION_MASK:,0.945426,"(0,0)",
samples/5.jpeg,FLAT_UTURIKOMI(0.600000),BINARIZATION_MASK:,0.949002,"(-1,0)",
samples/5.jpeg,FLAT_UTURIKOMI(0.800000),BINARIZATION_MASK:,0.919056,"(0,0)",
samples/5.jpeg,FLAT_UTURIKOMI(1.000000),BINARIZATION_MASK:,0.850962,"(0,0)",
samples/5.jpeg,FLAT_UTURIKOMI(1.200000),BINARIZATION_MASK:,0.825159,"(0,0)",
samples/5.jpeg,FLAT_UTURIKOMI(1.400000),FAILED,FAILED,FAILED,
samples/5.jpeg,COMPLEX_UTURIKOMI(0.400000),BINARIZATION_MASK:,0.963863,"(0,0)",
samples/5.jpeg,COMPLEX_UTURIKOMI(0.600000),BINARIZATION_MASK:,0.947118,"(0,0)",
samples/5.jpeg,COMPLEX_UTURIKOMI(0.800000),BINARIZATION_MASK:,0.901170,"(0,0)",
samples/5.jpeg,COMPLEX_UTURIKOMI(1.000000),BINARIZATION_MASK:,0.871499,"(0,0)",
samples/5.jpeg,COMPLEX_UTURIKOMI(1.200000),BINARIZATION_MASK:,0.866601,"(-1,0)",
samples/5.jpeg,COMPLEX_UTURIKOMI(1.400000),BINARIZATION_MASK:,0.840590,"(-1,0)",
samples/5.jpeg,COMPLEX_UTURIKOMI(1.600000),BINARIZATION_MASK:,0.905072,"(-1,0)",
samples/5.jpeg,COMPLEX_UTURIKOMI(1.800000),FAILED,FAILED,FAILED,
samples/5.jpeg,DARKEN(0.400000),,0.982721,"(0,0)",
samples/5.jpeg,DARKEN(0.600000),,0.941374,"(0,1)",
samples/5.jpeg,DARKEN(0.800000),,0.940326,"(0,1)",
samples/5.jpeg,DARKEN(1.000000),,0.969253,"(0,0)",
samples/5.jpeg,DARKEN(1.200000),FAILED,FAILED,FAILED,
samples/5.jpeg,ROTATE(0.400000),BINARIZATION_MASK:,0.853729,"(9,-6)",
samples/5.jpeg,ROTATE(0.600000),FAILED,FAILED,FAILED,
samples/5.jpeg,STRECH(0.400000),BINARIZATION_MASK:,0.853729,"(9,-6)",
samples/5.jpeg,STRECH(0.600000),FAILED,FAILED,FAILED,
samples/5.jpeg,SQUEEZE(0.400000),BINARIZATION_MASK:,0.853729,"(9,-6)",
samples/5.jpeg,SQUEEZE(0.600000),FAILED,FAILED,FAILED,
samples/5.jpeg,GAUSSIAN_NOISE(0.400000),,0.814028,"(0,0)",
samples/5.jpeg,GAUSSIAN_NOISE(0.600000),MEAN_DENOISING:,0.878942,"(-1,0)",
samples/5.jpeg,GAUSSIAN_NOISE(0.800000),MEAN_DENOISING:,0.820470,"(-1,0)",
samples/5.jpeg,GAUSSIAN_NOISE(1.000000),FAILED,FAILED,FAILED,
samples/2.jpeg,FLAT_UTURIKOMI(0.400000),,0.868668,"(0,0)",
samples/2.jpeg,FLAT_UTURIKOMI(0.600000),BINARIZATION_MASK:,0.976807,"(0,0)",
samples/2.jpeg,FLAT_UTURIKOMI(0.800000),BINARIZATION_MASK:,0.974060,"(0,0)",
samples/2.jpeg,FLAT_UTURIKOMI(1.000000),BINARIZATION_MASK:,0.967657,"(0,0)",
samples/2.jpeg,FLAT_UTURIKOMI(1.200000),BINARIZATION_MASK:,0.964779,"(0,0)",
samples/2.jpeg,FLAT_UTURIKOMI(1.400000),BINARIZATION_MASK:,0.954521,"(0,0)",
samples/2.jpeg,FLAT_UTURIKOMI(1.600000),BINARIZATION_MASK:,0.953626,"(0,0)",
samples/2.jpeg,FLAT_UTURIKOMI(1.800000),BINARIZATION_MASK:,0.923751,"(0,0)",
samples/2.jpeg,COMPLEX_UTURIKOMI(0.400000),,0.900441,"(0,0)",
samples/2.jpeg,COMPLEX_UTURIKOMI(0.600000),,0.804402,"(0,0)",
samples/2.jpeg,COMPLEX_UTURIKOMI(0.800000),BINARIZATION_MASK:,0.972657,"(0,0)",
samples/2.jpeg,COMPLEX_UTURIKOMI(1.000000),BINARIZATION_MASK:,0.960395,"(0,0)",
samples/2.jpeg,COMPLEX_UTURIKOMI(1.200000),BINARIZATION_MASK:,0.943982,"(0,0)",
samples/2.jpeg,COMPLEX_UTURIKOMI(1.400000),BINARIZATION_MASK:,0.954376,"(0,0)",
samples/2.jpeg,COMPLEX_UTURIKOMI(1.600000),BINARIZATION_MASK:,0.930603,"(0,0)",
samples/2.jpeg,COMPLEX_UTURIKOMI(1.800000),BINARIZATION_MASK:,0.886988,"(0,0)",
samples/2.jpeg,DARKEN(0.400000),,0.990993,"(0,0)",
samples/2.jpeg,DARKEN(0.600000),,0.991176,"(0,0)",
samples/2.jpeg,DARKEN(0.800000),,0.953515,"(2,2)",
samples/2.jpeg,DARKEN(1.000000),,0.960875,"(2,2)",
samples/2.jpeg,DARKEN(1.200000),,0.818180,"(2,2)",
samples/2.jpeg,DARKEN(1.400000),FAILED,FAILED,FAILED,
samples/2.jpeg,ROTATE(0.400000),FAILED,FAILED,FAILED,
samples/2.jpeg,STRECH(0.400000),FAILED,FAILED,FAILED,
samples/2.jpeg,SQUEEZE(0.400000),FAILED,FAILED,FAILED,
samples/2.jpeg,GAUSSIAN_NOISE(0.400000),MEAN_DENOISING:,0.937066,"(0,0)",
samples/2.jpeg,GAUSSIAN_NOISE(0.600000),MEAN_DENOISING:,0.925089,"(0,0)",
samples/2.jpeg,GAUSSIAN_NOISE(0.800000),MEAN_DENOISING:,0.916800,"(0,0)",
samples/2.jpeg,GAUSSIAN_NOISE(1.000000),MEAN_DENOISING:,0.886226,"(0,0)",
samples/2.jpeg,GAUSSIAN_NOISE(1.200000),MEAN_DENOISING:,0.833645,"(0,0)",
samples/2.jpeg,GAUSSIAN_NOISE(1.400000),FAILED,FAILED,FAILED,
samples/3.jpeg,FLAT_UTURIKOMI(0.400000),BINARIZATION_MASK:,0.957710,"(0,0)",
samples/3.jpeg,FLAT_UTURIKOMI(0.600000),BINARIZATION_MASK:,0.910689,"(0,0)",
samples/3.jpeg,FLAT_UTURIKOMI(0.800000),BINARIZATION_MASK:,0.912231,"(0,0)",
samples/3.jpeg,FLAT_UTURIKOMI(1.000000),BINARIZATION_MASK:,0.842331,"(0,0)",
samples/3.jpeg,FLAT_UTURIKOMI(1.200000),FAILED,FAILED,FAILED,
samples/3.jpeg,COMPLEX_UTURIKOMI(0.400000),BINARIZATION_MASK:,0.960197,"(0,0)",
samples/3.jpeg,COMPLEX_UTURIKOMI(0.600000),BINARIZATION_MASK:,0.930590,"(0,0)",
samples/3.jpeg,COMPLEX_UTURIKOMI(0.800000),BINARIZATION_MASK:,0.888775,"(0,0)",
samples/3.jpeg,COMPLEX_UTURIKOMI(1.000000),FAILED,FAILED,FAILED,
samples/3.jpeg,DARKEN(0.400000),,0.997679,"(0,0)",
samples/3.jpeg,DARKEN(0.600000),,0.997754,"(0,0)",
samples/3.jpeg,DARKEN(0.800000),,0.997782,"(0,0)",
samples/3.jpeg,DARKEN(1.000000),,0.968274,"(1,0)",
samples/3.jpeg,DARKEN(1.200000),FAILED,FAILED,FAILED,
samples/3.jpeg,ROTATE(0.400000),FAILED,FAILED,FAILED,
samples/3.jpeg,STRECH(0.400000),FAILED,FAILED,FAILED,
samples/3.jpeg,SQUEEZE(0.400000),FAILED,FAILED,FAILED,
samples/3.jpeg,GAUSSIAN_NOISE(0.400000),,0.882943,"(0,0)",
samples/3.jpeg,GAUSSIAN_NOISE(0.600000),,0.842940,"(0,0)",
samples/3.jpeg,GAUSSIAN_NOISE(0.800000),MEAN_DENOISING:,0.916063,"(0,0)",
samples/3.jpeg,GAUSSIAN_NOISE(1.000000),MEAN_DENOISING:,0.868343,"(0,0)",
samples/3.jpeg,GAUSSIAN_NOISE(1.200000),MEAN_DENOISING:,0.806578,"(0,-1)",
samples/3.jpeg,GAUSSIAN_NOISE(1.400000),FAILED,FAILED,FAILED,
